Country,Subject Descriptor,Units,Scale,Country/Series-specific Notes,2019,2020,Estimates Start After
Serbia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,132.115,130.675,2019
Seychelles,"Gross domestic product, current prices",U.S. dollars,Billions,,1.651,1.198,2017
Seychelles,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,2.934,2.565,2017
Sierra Leone,"Gross domestic product, current prices",U.S. dollars,Billions,,4.213,4.14,2018
Sierra Leone,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,13.898,13.66,2018
Singapore,"Gross domestic product, current prices",U.S. dollars,Billions,,372.066,337.451,2019
Singapore,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,578.673,551.628,2019
Slovak Republic,"Gross domestic product, current prices",U.S. dollars,Billions,,105.434,101.892,2019
Slovak Republic,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,186.417,175.653,2019
Slovenia,"Gross domestic product, current prices",U.S. dollars,Billions,,53.748,51.802,2019
Slovenia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,84.196,79.664,2019
Solomon Islands,"Gross domestic product, current prices",U.S. dollars,Billions,,1.598,1.551,2019
Solomon Islands,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,1.66,1.6,2019
Somalia,"Gross domestic product, current prices",U.S. dollars,Billions,,4.942,4.918,2019
Somalia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,13.953,13.938,2019
South Africa,"Gross domestic product, current prices",U.S. dollars,Billions,,351.354,282.588,2019
South Africa,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,761.824,710.773,2019
South Sudan,"Gross domestic product, current prices",U.S. dollars,Billions,,4.934,4.177,2018
South Sudan,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,11.533,12.176,2018
Spain,"Gross domestic product, current prices",U.S. dollars,Billions,,"1,394.27","1,247.46",2019
Spain,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,"2,006.05","1,773.36",2019
Sri Lanka,"Gross domestic product, current prices",U.S. dollars,Billions,,83.996,81.12,2019
Sri Lanka,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,297.201,287.671,2019
St. Kitts and Nevis,"Gross domestic product, current prices",U.S. dollars,Billions,,1.066,0.871,2019
St. Kitts and Nevis,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,1.456,1.201,2019
St. Lucia,"Gross domestic product, current prices",U.S. dollars,Billions,,2.122,1.77,2018
St. Lucia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,2.943,2.48,2018
St. Vincent and the Grenadines,"Gross domestic product, current prices",U.S. dollars,Billions,,0.824,0.777,2019
St. Vincent and the Grenadines,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,1.438,1.356,2019
Sudan,"Gross domestic product, current prices",U.S. dollars,Billions,,33.359,32.576,2019
Sudan,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,178.95,166.268,2019
Suriname,"Gross domestic product, current prices",U.S. dollars,Billions,,3.697,2.538,2018
Suriname,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,10.013,8.827,2018
Sweden,"Gross domestic product, current prices",U.S. dollars,Billions,,530.884,529.054,2019
Sweden,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,570.754,551.517,2019
Switzerland,"Gross domestic product, current prices",U.S. dollars,Billions,,704.825,707.868,2019
Switzerland,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,615.309,590.9,2019
Syria,"Gross domestic product, current prices",U.S. dollars,Billions,,n/a,n/a,2010
Syria,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,n/a,n/a,2010
Taiwan Province of China,"Gross domestic product, current prices",U.S. dollars,Billions,,610.692,635.547,2019
Taiwan Province of China,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,"1,257.45","1,275.81",2019
Tajikistan,"Gross domestic product, current prices",U.S. dollars,Billions,,8.117,7.898,2018
Tajikistan,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,32.929,33.727,2018
Tanzania,"Gross domestic product, current prices",U.S. dollars,Billions,,60.81,64.123,2018
Tanzania,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,159.993,165.339,2018
Thailand,"Gross domestic product, current prices",U.S. dollars,Billions,,543.564,509.2,2018
Thailand,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,"1,339.64","1,261.49",2018
Timor-Leste,"Gross domestic product, current prices",U.S. dollars,Billions,,1.62,1.92,2018
Timor-Leste,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,4.197,5.315,2018
Togo,"Gross domestic product, current prices",U.S. dollars,Billions,,5.459,5.719,2016
Togo,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,13.394,13.583,2016
Tonga,"Gross domestic product, current prices",U.S. dollars,Billions,,0.517,0.503,2019
Tonga,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,0.616,0.609,2019
Trinidad and Tobago,"Gross domestic product, current prices",U.S. dollars,Billions,,24.1,22.718,2018
Trinidad and Tobago,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,38.059,36.418,2018
Tunisia,"Gross domestic product, current prices",U.S. dollars,Billions,,38.797,39.226,2019
Tunisia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,131.087,123.574,2019
Turkey,"Gross domestic product, current prices",U.S. dollars,Billions,,760.94,649.436,2019
Turkey,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,"2,471.66","2,381.59",2019
Turkmenistan,"Gross domestic product, current prices",U.S. dollars,Billions,,45.231,47.986,2018
Turkmenistan,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,96.231,99.323,2018
Tuvalu,"Gross domestic product, current prices",U.S. dollars,Billions,,0.047,0.045,2018
Tuvalu,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,0.049,0.05,2018
Uganda,"Gross domestic product, current prices",U.S. dollars,Billions,,36.484,37.733,2019
Uganda,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,105.389,106.568,2019
Ukraine,"Gross domestic product, current prices",U.S. dollars,Billions,,154.694,142.25,2019
Ukraine,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,560.976,527.933,2019
United Arab Emirates,"Gross domestic product, current prices",U.S. dollars,Billions,,421.142,353.899,2019
United Arab Emirates,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,683.523,647.65,2019
United Kingdom,"Gross domestic product, current prices",U.S. dollars,Billions,,"2,830.76","2,638.30",2019
United Kingdom,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,"3,254.85","2,978.56",2019
United States,"Gross domestic product, current prices",U.S. dollars,Billions,,"21,433.23","20,807.27",2019
United States,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,"21,433.23","20,807.27",2019
Uruguay,"Gross domestic product, current prices",U.S. dollars,Billions,,56.686,54.135,2019
Uruguay,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,77.795,75.343,2019
Uzbekistan,"Gross domestic product, current prices",U.S. dollars,Billions,,57.921,59.771,2019
Uzbekistan,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,244.96,250.157,2019
Vanuatu,"Gross domestic product, current prices",U.S. dollars,Billions,,0.933,0.864,2018
Vanuatu,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,0.855,0.795,2018
Venezuela,"Gross domestic product, current prices",U.S. dollars,Billions,,63.96,48.61,2018
Venezuela,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,204.291,n/a,2018
Vietnam,"Gross domestic product, current prices",U.S. dollars,Billions,,329.537,340.602,2019
Vietnam,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,"1,016.48","1,047.32",2019
West Bank and Gaza,"Gross domestic product, current prices",U.S. dollars,Billions,,17.051,14.75,2019
West Bank and Gaza,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,30.355,27.095,2019
Yemen,"Gross domestic product, current prices",U.S. dollars,Billions,,22.568,20.948,2019
Yemen,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,65.088,62.706,2019
Zambia,"Gross domestic product, current prices",U.S. dollars,Billions,,24.156,18.909,2018
Zambia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,64.607,62.354,2018
Zimbabwe,"Gross domestic product, current prices",U.S. dollars,Billions,,18.699,14.002,2019
Zimbabwe,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,43.168,39.234,2019
,,,,,,,
"International Monetary Fund, World Economic Outlook Database, October 2020",,,,,,,
